-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\8cca8dd6d6279781fec6817b289629ba\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\c50505f55b9d61f53233d3b069fdf685\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\c50505f55b9d61f53233d3b069fdf685\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\b9d422eaa1ed8107d2b8e2be96404c49\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\b9d422eaa1ed8107d2b8e2be96404c49\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d7753c59a9803473f2339300940fd8a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\8d7753c59a9803473f2339300940fd8a\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\56c430a24c7d2dcb8f4fefdcf78bcf30\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\56c430a24c7d2dcb8f4fefdcf78bcf30\AndroidManifest.xml:7:5-11:19
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\9f434d8d26361041dd22df0aa6ad9123\AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aescrypt:0.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\aescrypt-0.0.1.aar\9f434d8d26361041dd22df0aa6ad9123\AndroidManifest.xml:10:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\a949762c36ad6e345007ad5438e92290\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fab-1.6.4.aar\a949762c36ad6e345007ad5438e92290\AndroidManifest.xml:12:5-20
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fake-search-view-0.3.1.aar\d1267e44353d7916f185c13e189e484c\AndroidManifest.xml:9:5-47
MERGED from [com.github.leonardoxh:fake-search-view:0.3.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fake-search-view-0.3.1.aar\d1267e44353d7916f185c13e189e484c\AndroidManifest.xml:9:5-47
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:11:5-17:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.4] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-2.9.4.aar\6cb3f714720050ed80941395f69cea33\AndroidManifest.xml:11:5-17:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\28759d80e7f186d39f4dbd5aa4be0579\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\28759d80e7f186d39f4dbd5aa4be0579\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\e9b2800272edf6a662316a8be468aaa0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\e9b2800272edf6a662316a8be468aaa0\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\74a96665fd66f1bd109ef3979831b96c\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\74a96665fd66f1bd109ef3979831b96c\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\a6145b9be79865daf25573a34038989d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\a6145b9be79865daf25573a34038989d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\bff3f60b3642d58b0db4e1640aeab4e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\bff3f60b3642d58b0db4e1640aeab4e1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\935d4dd183b4a251952cc22fd7ae5d9c\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\935d4dd183b4a251952cc22fd7ae5d9c\AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\24cb4ef340f501b5665382fe44be952c\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.3.aar\24cb4ef340f501b5665382fe44be952c\AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\f83b6b77601325d08e10b2efc9ec5fef\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.9] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\beta-1.2.9.aar\f83b6b77601325d08e10b2efc9ec5fef\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\a051b57683e5fab8fc7b8c34f82d4c72\AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\answers-1.4.2.aar\a051b57683e5fab8fc7b8c34f82d4c72\AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\bbb2428d8895fbca209c4fb8cf45a1b8\AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.3] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\fabric-1.4.3.aar\bbb2428d8895fbca209c4fb8cf45a1b8\AndroidManifest.xml:31:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a17701791976e7003feb7ab6a3dc2fe6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\a17701791976e7003feb7ab6a3dc2fe6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\ef67caf473e3265f0da617b523e1bcae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\ef67caf473e3265f0da617b523e1bcae\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\84e7a65e0d47fa1d93511ff8a5a3268c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\84e7a65e0d47fa1d93511ff8a5a3268c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dbb31a5d3a33d8d5cdd8eaf341e7e04c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\dbb31a5d3a33d8d5cdd8eaf341e7e04c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\980c3e709d0358a2f72f69753bd06a16\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\980c3e709d0358a2f72f69753bd06a16\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\088af60212475cbce81bdaa28a04851b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\088af60212475cbce81bdaa28a04851b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6a65d0a6b9b3099a9b2b6b232c89eacf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\6a65d0a6b9b3099a9b2b6b232c89eacf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d482644d965a2c42c04e5d8b0110d5b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\d482644d965a2c42c04e5d8b0110d5b3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\b20421eae8afc59222a38154a2c4e469\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\b20421eae8afc59222a38154a2c4e469\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\2a3303cd7666c2266197276368a20a8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\2a3303cd7666c2266197276368a20a8a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c5b26e43fed2e273b5f2fbe2fbc0315e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\c5b26e43fed2e273b5f2fbe2fbc0315e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c773bf3f70e63838d6d010b1a0b93610\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\c773bf3f70e63838d6d010b1a0b93610\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d328f00c83eaec1d555f1c3de59facf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\0d328f00c83eaec1d555f1c3de59facf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\82b32ccd9da7b599933ec6fc22fae6a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\82b32ccd9da7b599933ec6fc22fae6a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6e978cb6ddb5c6b406d4fbec2fbdecbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\6e978cb6ddb5c6b406d4fbec2fbdecbf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\7b7172374f410791f5ed5c37fe4667a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\7b7172374f410791f5ed5c37fe4667a3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ce3ee306aade958760906f47e1094ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\8ce3ee306aade958760906f47e1094ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\1335249a798d03cc4c4f84534ce8f7e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\1335249a798d03cc4c4f84534ce8f7e0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\fafbc979fec2795ca6fd51403ccf8599\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\fafbc979fec2795ca6fd51403ccf8599\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\e2333c921f4344f6c3a1d02f5d5614a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\e2333c921f4344f6c3a1d02f5d5614a6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\cd60775b4e85ec758e5d8ed77624fb3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\cd60775b4e85ec758e5d8ed77624fb3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b66d4dde7830522e3f6013f7749aee\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\56b66d4dde7830522e3f6013f7749aee\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2abd02fc7c53b4ee052b38720817c1d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\2abd02fc7c53b4ee052b38720817c1d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a91036a924adbe4c6f41c85d1880ca5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\a91036a924adbe4c6f41c85d1880ca5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73de17a51d88f87ee79e9ef7f58f62b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\73de17a51d88f87ee79e9ef7f58f62b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c8908e0be6ca24cef6e342c4bd26c12d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\c8908e0be6ca24cef6e342c4bd26c12d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\f0bb0743cc8c4179978b090a194db0c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\f0bb0743cc8c4179978b090a194db0c0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\47f0e807d4149780557d7b6857ad1d91\AndroidManifest.xml:22:5-20
